"gene","round2_20151217_p_val","round2_20151217_avg_log2FC","round2_20151217_pct.1","round2_20151217_pct.2","round2_20151217_p_val_adj","round1_20151128_p_val","round1_20151128_avg_log2FC","round1_20151128_pct.1","round1_20151128_pct.2","round1_20151128_p_val_adj","round3_20160313_p_val","round3_20160313_avg_log2FC","round3_20160313_pct.1","round3_20160313_pct.2","round3_20160313_p_val_adj","max_pval","minimump_p_val"
"Ets1",0.9495114231659,-0.383780237626812,0.257,0.24,1,0.123430596528363,-0.303077862957219,0.496,0.586,1,7.44963306699773e-06,-0.499082830312587,0.597,0.78,0.210116900654671,0.9495114231659,2.23487327103081e-05
"Hsp90ab1",0.510016222263493,0.309684126690912,0.257,0.2,1,2.39279744629279e-05,-0.539499745160387,0.374,0.713,0.674888519726882,0.000132841522103646,-0.575176474104327,0.488,0.661,1,0.510016222263493,7.17822057585979e-05
"Ifngr1",0.154912446223262,-0.423469895496031,0.419,0.6,1,3.47336104057946e-05,-0.57205044852049,0.661,0.885,0.979661481495435,0.00216314524464709,-0.373038528478403,0.711,0.822,1,0.154912446223262,0.000104197211988212
"Rpl41",0.228044496652584,0.289088035815027,0.851,0.92,1,0.000130065404892939,0.69024374827381,0.896,0.874,1,0.000101240628047022,0.41070761479167,0.9,0.915,1,0.228044496652584,0.000303691136184446
"Klf6",0.0561195228284678,-1.17716231159093,0.149,0.32,1,0.00144583670760456,-0.437864177156624,0.226,0.448,1,0.000103594454236712,-0.74996440616676,0.275,0.458,1,0.0561195228284678,0.000310751168389046
"Fam107b",0.418267625869657,-0.417478414171671,0.068,0.12,1,0.00869727940053632,-0.473864788880738,0.217,0.402,1,0.000111307106351257,-0.506513944279105,0.261,0.449,1,0.418267625869657,0.000333884152617012
"Fam65b",0.0288542888972971,-0.973397841333374,0.135,0.32,1,0.00245202829659987,-0.716002305345406,0.165,0.333,1,0.000262642793546847,-0.480986987364157,0.199,0.373,1,0.0288542888972971,0.000787721455046959
"Gvin1",0.060122593717628,-0.397135342274673,0.095,0.24,1,0.00315962960100563,-0.580452346893153,0.417,0.598,1,0.000570640153064976,-0.441090630747953,0.578,0.695,1,0.060122593717628,0.00171094375445972
"Gm4070",0.0336937488386726,-0.442458832583708,0.108,0.28,1,0.00343655485746985,-0.574662346476146,0.417,0.598,1,0.000591998974764138,-0.439277718332843,0.578,0.695,1,0.0336937488386726,0.00177494574340766
"Sell",0.14809627099205,0.908923643890886,0.203,0.08,1,0.482496893187904,-0.283355039410387,0.383,0.425,1,0.000646440447821911,-0.618350614704843,0.417,0.576,1,0.482496893187904,0.00193806795784592
"Snrpb",0.0799107221497467,-0.48057467960611,0.162,0.32,1,0.139144656772083,0.321937559771415,0.322,0.23,1,0.000885454335494268,-0.389556539507177,0.237,0.407,1,0.139144656772083,0.00265401161256428
"Hsp90b1",0.0675379611953559,-0.272622416294026,0.149,0.32,1,0.00161490414556872,-0.461965391708754,0.191,0.379,1,0.000921349571009764,-0.427351225507799,0.308,0.458,1,0.0675379611953559,0.00276150284005315
"Gm10076",0.339272110486639,0.331642432277452,0.77,0.8,1,0.000976145333442378,0.641308102212934,0.843,0.77,1,0.00773969542107827,0.298431277730367,0.886,0.915,1,0.339272110486639,0.00292557835132069
"Srp14",0.17491508911026,-0.279207363618599,0.068,0.16,1,0.687183799385806,0.439619651774944,0.209,0.207,1,0.0015247161205043,-0.34692391396054,0.199,0.347,1,0.687183799385806,0.00456717762836643
"H3f3b",0.109273839985173,-0.514365254196782,0.419,0.56,1,0.00164394337417612,-0.537041367109627,0.67,0.839,1,0.00174339135925127,-0.306261058147205,0.739,0.856,1,0.109273839985173,0.00492372691591474
"Klf2",0.309534676057337,-0.856685884395069,0.392,0.52,1,0.00794783572585794,-0.547107221635336,0.513,0.655,1,0.00269772826680173,-0.373935458531284,0.474,0.653,1,0.309534676057337,0.00807137122035967
"Rap1b",0.00295630049966004,-0.987177155942387,0.108,0.36,1,0.0375273410183119,-0.302449142800922,0.374,0.517,1,0.00428458181525577,-0.345932923104509,0.46,0.61,1,0.0375273410183119,0.0088427081982641
"Grcc10",0.49606538516466,0.373974594457062,0.27,0.2,1,0.111217359599959,0.393599245319742,0.296,0.218,1,0.00373856760108329,0.366322828431938,0.294,0.161,1,0.49606538516466,0.0111738243936658
"Ly6e",0.868732053945138,0.267670100287247,0.297,0.28,1,0.00479563528272279,0.815568827394314,0.53,0.379,1,0.0776716473912512,0.390869155288188,0.507,0.441,1,0.868732053945138,0.0143180217854587
"Dusp5",0.142386838162336,-0.315788310194046,0.149,0.28,1,0.0909565470030622,-0.272214797867547,0.261,0.379,1,0.00507807127489998,-0.322887233141056,0.318,0.475,1,0.142386838162336,0.0151569843483294
"Dazap2",0.593281059596322,0.264441148727365,0.149,0.2,1,0.0571759106378448,-0.302919278328924,0.365,0.506,1,0.00561547604161203,-0.272607158714447,0.431,0.602,1,0.593281059596322,0.0167520044873278
"Lax1",0.0242661010642982,-0.527181295687567,0.054,0.2,1,0.84905231991283,0.261070984577096,0.113,0.126,1,0.00618700213362351,-0.257729765828939,0.147,0.271,1,0.84905231991283,0.0184464062468924
"Srp9",0.00935781753087869,-1.1109124227921,0.041,0.2,1,0.0375882654326798,-0.442644693500016,0.122,0.23,1,0.0214076479049862,-0.263546417518137,0.161,0.271,1,0.0375882654326798,0.0278115657981864
"Gm2000",0.0760627830823904,0.429082033164218,0.5,0.28,1,0.0453696116250613,0.263009323385652,0.47,0.356,1,0.0100192880135253,0.255995892071794,0.355,0.22,1,0.0760627830823904,0.029757711441254
"Lck",0.612187680954594,0.452162587700847,0.405,0.36,1,0.0646149109085614,-0.375013021624769,0.496,0.644,1,0.0104981293543261,-0.302735675051681,0.488,0.636,1,0.612187680954594,0.0311649129095519
"Sun2",0.390603066204646,-0.54034156506715,0.135,0.2,1,0.0142688372843267,-0.374633464108477,0.113,0.241,1,0.0449122885812515,-0.283069793118427,0.171,0.263,1,0.390603066204646,0.0421986178318796
"Arap2",0.152323716404058,-0.398301273527906,0.041,0.12,1,0.240756195077039,-0.329849518838918,0.07,0.115,1,0.0145815602861504,-0.304330353835711,0.152,0.254,1,0.240756195077039,0.0431099155163737
"Rbms1",0.0607994636717278,-0.754869684440153,0.149,0.32,1,0.146361772711253,-0.322801502187925,0.252,0.345,1,0.0219388859323066,-0.472024689569082,0.322,0.432,1,0.146361772711253,0.0643832731577184
"Rpl37rt",0.122077959813707,0.446676608046312,0.622,0.44,1,0.0351116653654487,0.321098393152524,0.652,0.632,1,0.0297079334099655,0.300340636784518,0.507,0.407,1,0.122077959813707,0.0865023353799767
"Ctsw",0.407883412514524,-0.337073898830964,0.419,0.48,1,0.0504289152500168,0.457663947072175,0.47,0.402,1,0.0380308472445785,0.264953608667688,0.474,0.356,1,0.407883412514524,0.109808511446084
"Klrb1b",0.606125757556082,0.336126405827919,0.203,0.16,1,0.110343945187204,-0.332164937166377,0.261,0.368,1,0.0435694046650458,-0.333344812860882,0.246,0.339,1,0.606125757556082,0.125096042423424
"PISD",0.253226193421886,0.363965131511138,0.216,0.12,1,0.0480505932856819,0.386070019648634,0.304,0.195,1,0.0904851769770628,0.329789120110158,0.232,0.153,1,0.253226193421886,0.137336143381242
"Ms4a6b",0.249806913549983,-0.466442066418821,0.054,0.12,1,0.294984697604537,-0.335178467033561,0.209,0.264,1,0.0548357018859203,-0.404465218965588,0.161,0.246,1,0.294984697604537,0.155651131497965
"Acin1",0.302923945628402,0.422506768599987,0.162,0.08,1,0.0617970877596433,0.426336270053318,0.252,0.149,1,0.124826069344158,-0.416085484265311,0.152,0.203,1,0.302923945628402,0.174170618778149
"Itgax",0.181556315325059,0.687475578712412,0.203,0.08,1,0.201645492153078,-0.275461496986735,0.183,0.253,1,0.0777593398489565,-0.276262342897144,0.213,0.297,1,0.201645492153078,0.215608647755268
"Gm10175",0.175379882787909,-0.591077586590416,0.216,0.32,1,0.460538247230609,0.39074206383554,0.296,0.264,1,0.086674573037688,0.25181400985796,0.313,0.229,1,0.460538247230609,0.238137415415377
"Srsf2",0.190829377441199,-0.287063838182864,0.068,0.16,1,0.29259386607294,0.323014923197996,0.252,0.195,1,0.0877961709492837,0.41585602964049,0.299,0.212,1,0.29259386607294,0.240940757551027
"Sf3b4",0.242427152241193,-1.62310415209803,0.054,0.12,1,0.144420379316989,0.338824353074521,0.209,0.126,1,0.0942468588242286,0.265363025458024,0.137,0.076,1,0.242427152241193,0.256930310211616
"Atp5g2",0.216924851054267,-0.661994749447312,0.23,0.32,1,0.199262483559491,0.433919993491448,0.33,0.264,1,0.0960999676320344,0.259964972160862,0.341,0.263,1,0.216924851054267,0.261481794343695
"Ywhaz",0.100786617546461,-0.65285563657481,0.216,0.36,1,0.146718274984088,-0.320658381517739,0.365,0.448,1,0.112898709794186,0.377540177782457,0.54,0.483,1,0.146718274984088,0.27290981045329
"S100a6",0.624317948409609,0.357272515452979,0.459,0.56,1,0.638116448042528,0.430924528829974,0.504,0.494,1,0.116719534950121,-0.267762478801121,0.427,0.5,1,0.638116448042528,0.310878378063066
"Slc25a5",0.322659486444008,-0.466471402124407,0.095,0.16,1,0.338658703969477,0.266235614698152,0.322,0.264,1,0.130354727261759,-0.272744916692198,0.341,0.39,1,0.338658703969477,0.342302150817878
"Bcap31",0.171744393832919,0.473906998009283,0.135,0.28,1,0.260007177750567,-0.434822567915712,0.148,0.195,1,0.765024945174977,0.268167088917451,0.209,0.195,1,0.765024945174977,0.431810567197015
