"gene","round1_20151128_p_val","round1_20151128_avg_log2FC","round1_20151128_pct.1","round1_20151128_pct.2","round1_20151128_p_val_adj","round2_20151217_p_val","round2_20151217_avg_log2FC","round2_20151217_pct.1","round2_20151217_pct.2","round2_20151217_p_val_adj","round3_20160313_p_val","round3_20160313_avg_log2FC","round3_20160313_pct.1","round3_20160313_pct.2","round3_20160313_p_val_adj","max_pval","minimump_p_val"
"Cd44",2.00207694195136e-12,-0.782297488360452,0.412,0.786,5.64685801477381e-08,5.00342908663955e-09,-0.820351794567744,0.306,0.522,0.000141121717388668,1.07730945629642e-41,-0.98844295309689,0.55,0.839,3.03855132148405e-37,5.00342908663955e-09,3.23192836888924e-41
"Ear2",2.73114677527398e-11,-0.908199996997461,0.238,0.561,7.70319947966026e-07,8.89662745417564e-20,-1.33478774721888,0.26,0.59,2.50929377345024e-15,8.40611557919681e-41,-1.4660661916991,0.254,0.609,2.37094489911246e-36,2.73114677527398e-11,2.52183467375905e-40
"Ear1",9.37315169667487e-13,-0.879957728261282,0.213,0.561,2.64369743604715e-08,4.31930484698981e-18,-1.46295327695577,0.244,0.545,1.21825993209348e-13,2.08769116244473e-40,-1.45749991785355,0.232,0.586,5.88833292367536e-36,9.37315169667487e-13,6.26307348733416e-40
"Cebpb",8.65745666583485e-10,-0.7143171329836,0.619,0.939,2.44183565259872e-05,1.33730519290946e-06,-0.440612918213588,0.636,0.831,0.0377186929660113,9.85379037575127e-38,-0.85022172610466,0.619,0.909,2.77926157548065e-33,1.33730519290946e-06,2.95613711272536e-37
"Itgal",8.61400874460278e-16,-1.21185619821057,0.252,0.673,2.42958116641521e-11,0.00302624717858064,-0.542108988227106,0.18,0.275,1,1.27897422870099e-36,-1.02926768952089,0.282,0.646,3.60734681205114e-32,0.00302624717858064,3.83692268610295e-36
"Dusp1",1.86679917767592e-11,-0.841959277932039,0.65,0.918,5.26530708063494e-07,3.88949311743478e-12,-0.940200596262234,0.37,0.618,1.09703153377248e-07,1.8612309484367e-33,-0.896000257708199,0.644,0.895,5.24960189006571e-29,1.86679917767592e-11,5.58369284531011e-33
"H2-Eb1",3.80959712116535e-13,1.98864609623622,0.65,0.235,1.07449686802469e-08,3.55939397012296e-15,2.30722773487446,0.499,0.185,1.00392706927318e-10,2.15322940853039e-25,1.83819497337006,0.551,0.252,6.07318354675995e-21,3.80959712116535e-13,6.45968822559116e-25
"Cd74",2.8272735822298e-09,1.26640311155287,0.77,0.582,7.97432513867916e-05,2.22933346466204e-11,1.4210986886629,0.654,0.433,6.2878350370793e-07,2.48905402557639e-25,1.40448530999961,0.708,0.462,7.02037687913821e-21,2.8272735822298e-09,7.46716207672916e-25
"Tsc22d3",2.26223425589431e-05,-0.341857021335508,0.314,0.551,0.638063171874989,1.14093205129554e-05,-0.436517283103771,0.169,0.315,0.321799885067907,9.32198775921246e-25,-0.531641078044931,0.255,0.535,2.62926664748587e-20,2.26223425589431e-05,2.79659632776372e-24
"Cxcl16",2.44925021682389e-09,0.82554595911431,0.367,0.061,6.90811023655178e-05,1.16377415165496e-05,0.535059734260627,0.1,0,0.328242499474282,1.03861177641189e-24,0.80699946057959,0.313,0.037,2.92940451536973e-20,1.16377415165496e-05,3.11583532923565e-24
"Sirpa",3.89152343449846e-06,-0.330883606989514,0.412,0.694,0.109760418470029,1.45345758363869e-05,-0.392128534513486,0.35,0.522,0.409947711465293,4.66476749215271e-24,-0.574564489294036,0.45,0.708,1.31569767116167e-19,1.45345758363869e-05,1.39943024764581e-23
"Krt79",2.96325969649489e-06,-0.329910360897249,0.014,0.112,0.0835787397396385,2.22365901983977e-12,-0.832743111567738,0.04,0.202,6.27183026545806e-08,2.31714815315079e-23,-0.552913881907477,0.035,0.21,6.53551636596181e-19,2.96325969649489e-06,6.95144445945235e-23
"H2-Aa",3.47463024555973e-13,1.75491997676169,0.692,0.276,9.80019460760123e-09,1.1794633993256e-10,1.80307980104575,0.503,0.264,3.32667651779785e-06,3.83655410972144e-22,1.38087991533452,0.593,0.314,1.08210008664693e-17,1.1794633993256e-10,1.15096623291643e-21
"Tmbim6",9.4409505083367e-05,-0.264956708158215,0.557,0.806,1,3.52397081432819e-06,-0.367341823591544,0.337,0.517,0.0993935968181266,1.12524049363216e-21,-0.456949579098617,0.573,0.81,3.17374081228952e-17,9.4409505083367e-05,3.3757214808965e-21
"Ezr",0.000121306426782243,-0.497928709971439,0.23,0.408,1,0.0260151309065141,-0.38353933727495,0.124,0.185,1,2.33150777309705e-21,-0.653500556706719,0.24,0.493,6.57601767402022e-17,0.0260151309065141,6.99452331929112e-21
"Tppp3",6.06792240108728e-09,-0.507102312731293,0.118,0.367,0.000171145751322667,6.53402285017889e-05,-0.489343249900912,0.106,0.213,1,5.06134323493675e-21,-0.504477692337893,0.124,0.354,1.42755185941391e-16,6.53402285017889e-05,1.51840297048102e-20
"Rpl41",6.30995377711622e-14,0.86547904360269,0.95,0.908,1.77972246283563e-09,0.000165338151431621,0.346393511067454,0.916,0.899,1,2.31821774049934e-20,0.544183654194126,0.921,0.938,6.53853313707839e-16,0.000165338151431621,6.95465322149799e-20
"Tcf7l2",0.00248024114951835,-0.278445622606337,0.104,0.214,1,0.000709038764340005,-0.512749864808864,0.087,0.174,1,3.37089855485797e-20,-0.626144986702248,0.125,0.34,9.50761937397691e-16,0.00248024114951835,1.01126956645739e-19
"Ucp2",3.25022135905095e-05,-0.327929042886433,0.79,0.949,0.916724934320321,0.000114023888054486,-0.27585343325573,0.687,0.798,1,6.15770144414304e-20,-0.510247883797042,0.787,0.935,1.73677969232054e-15,0.000114023888054486,1.84731043324291e-19
"Chil3",0.0015851521394923,-0.838296427871817,0.232,0.388,1,1.6760973369972e-12,-1.07672034611501,0.2,0.444,4.72743253900061e-08,6.60839230212496e-20,-1.38834939010921,0.259,0.493,1.86389704881434e-15,0.0015851521394923,1.98251769063748e-19
"Cd47",1.78941477638818e-10,-0.629810924962053,0.468,0.806,5.04704437680287e-06,0.000275322142342956,-0.468303791770711,0.388,0.517,1,7.19558146148267e-20,-0.490442608068481,0.63,0.827,2.02951375121119e-15,0.000275322142342956,2.15867443844479e-19
"Btg2",1.45901321706362e-08,-0.683190990882082,0.479,0.776,0.000411514677872795,0.001452717006085,-0.349833892177869,0.466,0.59,1,9.33018399242619e-19,-0.641158789264836,0.614,0.816,2.63157839506381e-14,0.001452717006085,2.79905519772785e-18
"Cd63",5.10556919138601e-09,1.12983015726173,0.395,0.092,0.000144002579043042,0.000277856231167238,1.02812097560523,0.166,0.062,1,2.30541163760107e-18,0.924934444406204,0.307,0.079,6.50241352385382e-14,0.000277856231167238,6.91623491280318e-18
"Zfp36l2",6.17965720310714e-06,-0.481460746133091,0.403,0.694,0.174297231413637,0.000463448528961008,-0.400585377977074,0.213,0.331,1,2.73303771403788e-18,-0.49008697849641,0.481,0.742,7.70853287244385e-14,0.000463448528961008,8.19911314211363e-18
"Socs3",0.00832881407318032,0.411982377883114,0.443,0.306,1,8.87018715859073e-07,0.616152272394565,0.273,0.09,0.0250183628808051,2.87916081628014e-18,0.747528707664044,0.441,0.178,8.12067308231815e-14,0.00832881407318032,8.63748244884039e-18
"Fabp5",5.34328358164063e-13,1.9596698770958,0.499,0.102,1.50707313420174e-08,2.1259312535384e-06,1.26067777195248,0.281,0.118,0.0599618910060505,5.80405757696178e-18,1.45759539719118,0.411,0.187,1.63703443958207e-13,2.1259312535384e-06,1.74121727308853e-17
"Ifi30",2.89426566649320e-12,1.34194552070735,0.739,0.5,8.16327631234409e-08,7.99782489253422e-09,1.01773940325301,0.559,0.331,0.000225578651093928,3.49500091610174e-17,0.764743982174886,0.726,0.592,9.85765008386497e-13,7.99782489253422e-09,1.04850027483052e-16
"Gm10076",3.14215148473281e-12,0.818806607865089,0.93,0.888,8.86243826268888e-08,0.000134486005899455,0.348686346660589,0.885,0.865,1,7.73819941577125e-17,0.502274814521813,0.905,0.912,2.18255914521828e-12,0.000134486005899455,2.32145982473136e-16
"Gm14328",1.90646541456208e-07,0.819917580756108,0.322,0.071,0.00537718570177234,9.44727586479909e-06,0.507483480124912,0.209,0.067,0.266460415766658,8.00890223127965e-17,0.634421691418141,0.276,0.068,2.25891087433242e-12,9.44727586479909e-06,2.40267066938389e-16
"Tmem176b",0.0033105616826503,0.643718707600097,0.35,0.204,1,9.28202939066085e-09,1.18783696476076,0.266,0.062,0.000261799638963589,2.13874919688085e-16,0.79857247985985,0.393,0.144,6.03234210980243e-12,0.0033105616826503,6.41624759064254e-16
"Lpl",0.134601667039148,0.326443286159692,0.224,0.316,1,1.00237119378294e-05,-0.785947087900413,0.162,0.298,0.282718795206477,3.13397679877663e-16,-1.01381319297048,0.181,0.382,8.8393815609495e-12,0.134601667039148,9.40193039632987e-16
"Crip1",0.000590984478018856,0.691745712613722,0.711,0.592,1,4.3430297432718e-07,0.751967728722178,0.672,0.449,0.0122495153908981,3.23590266888085e-16,0.797526782399239,0.708,0.465,9.12686347757843e-12,0.000590984478018856,9.70770800664253e-16
"Serinc3",1.92129334066104e-09,-0.833130511297401,0.524,0.816,5.41900786733446e-05,0.0014044163049647,-0.315544019429012,0.217,0.326,1,5.03319639233814e-16,-0.435048849817751,0.567,0.771,1.41961304245897e-11,0.0014044163049647,1.50995891770144e-15
"Camkk2",8.09041229348371e-07,-0.306405384320215,0.182,0.418,0.0228190078737708,0.0409496360038335,-0.320096712399642,0.184,0.242,1,7.333474098273e-16,-0.359932561343692,0.196,0.414,2.0684063694179e-11,0.0409496360038335,2.20004222948189e-15
"Slc45a3",1.54116688653575e-07,0.795941962756628,0.465,0.184,0.00434686120347408,6.14034369522204e-06,0.437191980887629,0.317,0.14,0.173188393923738,1.58430012037264e-15,0.526683655217555,0.367,0.142,4.46851848951104e-11,6.14034369522204e-06,4.75290036111791e-15
"Cd63-ps",2.9094174449749e-06,0.571943577588681,0.263,0.041,0.0820601190355169,0.00108844559942505,0.583897005071166,0.122,0.039,1,2.47325766271136e-15,0.496603702863844,0.239,0.048,6.97582323767739e-11,0.00108844559942505,7.41977298813402e-15
"Lmo4",1.0625509305409e-05,-0.283705300007119,0.305,0.561,0.299692489959061,1.2390006935645e-05,-0.378447973083491,0.353,0.511,0.349460145619867,3.71805230487919e-15,-0.496882044061442,0.364,0.581,1.04867665259118e-10,1.2390006935645e-05,1.11541569146375e-14
"Itgb2",1.2479076360256e-09,-0.75248739381002,0.569,0.898,3.5197234874102e-05,0.0687549113921194,-0.28032059490362,0.412,0.472,1,4.37878188211112e-15,-0.479452240326381,0.549,0.776,1.23503542984944e-10,0.0687549113921194,1.31363456463333e-14
"Tmem176a",0.0011467298631214,0.457058942330226,0.244,0.092,1,8.28645264790463e-06,0.499893775982449,0.155,0.028,0.23371939693415,7.86605473107628e-15,0.54245189490711,0.262,0.068,2.21862073690007e-10,0.0011467298631214,2.35981641932287e-14
"Wfdc17",0.0014792351329702,0.583445439710773,0.395,0.265,1,3.73920236477862e-06,0.417135131449912,0.295,0.124,0.105464202698581,2.92359377649311e-14,0.540387263328206,0.408,0.184,8.24599624659883e-10,0.0014792351329702,8.77078132947909e-14
"Ly6e",2.99367669879907e-14,-0.793690745900697,0.555,0.929,8.44366512896278e-10,0.249846250353815,0.281068777619922,0.603,0.59,1,5.07314865147877e-13,-0.571840519092282,0.616,0.807,1.43088157714959e-08,0.249846250353815,8.98103009639694e-14
"Fam46a",6.05428779910596e-14,-0.566153501367377,0.14,0.49,1.70761187373784e-09,0.0101872632605,-0.392017328482999,0.148,0.219,1,7.56506911085367e-11,-0.30877512371422,0.182,0.346,2.13372774271628e-06,0.0101872632605,1.81628633973168e-13
"Fscn1",2.36814090798335e-05,2.0039211562498,0.235,0.051,0.667934143096704,1.51578631740543e-07,1.58788856742,0.151,0.006,0.00427527530824201,8.00590216332662e-14,1.60937566457821,0.172,0.014,2.25806470516627e-09,2.36814090798335e-05,2.40177064899779e-13
"Rps9",6.23990152223236e-05,0.507068688295927,0.947,0.99,1,0.000839133610472858,0.357482583835166,0.883,0.831,1,8.16893331207769e-14,0.468408991486142,0.916,0.935,2.30404764067151e-09,0.000839133610472858,2.45067999362311e-13
"Clec4a3",4.09424234360797e-08,-0.427834200870965,0.204,0.49,0.00115478105301463,0.021551984730729,0.300915138191744,0.124,0.062,1,1.18249404394575e-13,-0.405009774179411,0.26,0.473,3.335224450949e-09,0.021551984730729,3.54748213183686e-13
"Ccr7",5.27119049655978e-06,1.3231514865963,0.199,0.01,0.148673927955468,1.04355747143403e-05,0.738204405685281,0.113,0.006,0.294335384817967,2.26977336924807e-13,0.846838310360191,0.177,0.02,6.40189578796418e-09,1.04355747143403e-05,6.80932010774266e-13
"Rpl19-ps11",6.67615543407639e-05,0.511120029123863,0.882,0.908,1,0.000204303806685442,0.369044861647089,0.749,0.652,1,2.28740171216168e-13,0.438979013911799,0.855,0.827,6.45161652915201e-09,0.000204303806685442,6.86220513648348e-13
"Idh1",0.000120823172440818,-0.617532425527534,0.218,0.408,1,0.10751678942454,-0.394989043408115,0.117,0.157,1,2.45436416008617e-13,-0.277537419074922,0.237,0.436,6.92253411352305e-09,0.10751678942454,7.36309248025672e-13
"Apbb1ip",3.69048319670623e-06,-0.586932293881155,0.244,0.48,0.104090078563099,0.494255654109942,-0.44976629894507,0.18,0.197,1,3.21509699377194e-13,-0.504321761903676,0.36,0.552,9.06818107093376e-09,0.494255654109942,9.64529098131274e-13
"Hsp90b1",2.39505571442191e-07,-0.363030911334753,0.339,0.653,0.006755254642527,0.00176383154468082,-0.36573131293962,0.208,0.315,1,3.60781528494576e-13,-0.312642389775839,0.4,0.623,1.01758430111895e-08,0.00176383154468082,1.08234458548334e-12
"H2-Ab1",2.13575462521857e-09,1.51427667841999,0.571,0.245,6.02389592042896e-05,5.75037110190943e-09,1.39710850506391,0.404,0.174,0.000162189216929355,8.08889437115372e-13,1.27743145412988,0.457,0.269,2.28147265738391e-08,5.75037110190943e-09,2.42666831134415e-12
"Rps19",0.000653051822708196,0.545115829847278,0.863,0.929,1,0.00412121405745173,0.336285420701127,0.829,0.781,1,8.15682929288252e-13,0.527445752012077,0.792,0.739,2.30063370205752e-08,0.00412121405745173,2.44704878786277e-12
"Glul",4.97789677105769e-06,-0.324715638497019,0.23,0.469,0.140401578427682,0.00409792030513085,-0.31071637914048,0.135,0.219,1,5.75637410283417e-12,-0.276060391338431,0.281,0.47,1.62358531570438e-07,0.00409792030513085,1.72691223084031e-11
"Tnfrsf1b",2.76180032202362e-07,-0.647624442994323,0.35,0.653,0.00778965780826762,0.316713085295669,0.251336930494617,0.286,0.247,1,5.82187281502238e-12,-0.447343599433167,0.394,0.601,1.64205922747706e-07,0.316713085295669,1.74656184449655e-11
"Vim",0.0181551602780709,-0.404026317174275,0.7,0.765,1,0.00560383602365078,-0.382348381161502,0.523,0.601,1,5.75826382971454e-11,-0.531380988749142,0.763,0.813,1.62411831317099e-06,0.0181551602780709,1.72747914881489e-10
"Psme1",0.0016126945514111,0.554839867737302,0.521,0.408,1,0.00183317960410319,0.477416455578642,0.288,0.174,1,8.81107237973469e-11,0.557883288683945,0.506,0.331,2.48516296470417e-06,0.00183317960410319,2.64332171368751e-10
"Rpl26",0.000457238859157788,0.395820344440416,0.79,0.796,1,0.000933543920046961,0.279816817893761,0.732,0.596,1,1.36187760251875e-10,0.356585422553842,0.694,0.555,3.84117577790413e-06,0.000933543920046961,4.08563280699984e-10
"Stk17b",1.37580231353189e-09,-0.489410410263675,0.308,0.653,3.8804504253167e-05,0.0433671541505751,-0.384448217623316,0.1,0.152,1,2.34208793129666e-10,-0.325436932626412,0.428,0.615,6.60585901022222e-06,0.0433671541505751,7.02626379224436e-10
"Rps28",8.37999696100022e-07,0.585343782905529,0.91,0.939,0.0236357814285011,0.000171502856258049,0.335274688725697,0.882,0.876,1,4.87882532874969e-10,0.351817765358215,0.863,0.878,1.37607268397385e-05,0.000171502856258049,1.46364759791082e-09
"mt-Nd2",9.28510001953161e-07,-0.441310866763801,0.706,0.918,0.0261886246050889,0.0530479291061121,-0.500237770309379,0.208,0.264,1,5.65133737928001e-10,-0.324350502408481,0.847,0.972,1.59395970782593e-05,0.0530479291061121,1.69540121282588e-09
"Prr13",0.000903196756760451,-0.27348439598837,0.398,0.612,1,0.0491615035816086,-0.508908323819888,0.282,0.326,1,7.82010453748985e-10,-0.317077794107199,0.465,0.626,2.20566048479901e-05,0.0491615035816086,2.34603135941233e-09
"Ifitm6",1.0475454005373e-09,-0.479832943766192,0.12,0.388,2.95460180221544e-05,0.336860127641605,-0.417482161282845,0.113,0.135,1,7.4833929382947e-07,-0.391409560855251,0.202,0.331,0.0211069097824602,0.336860127641605,3.14263619831984e-09
"Rpl19",0.00119815637720957,0.455144600688211,0.843,0.867,1,5.49667217937504e-05,0.427830837871867,0.678,0.556,1,2.21564660745616e-09,0.361163992772441,0.832,0.827,6.24923125633009e-05,0.00119815637720957,6.6469398076412e-09
"Rpsa",0.0313507359660726,0.376249747399663,0.703,0.796,1,0.000187836208924495,0.252613020229423,0.632,0.472,1,2.48234360374849e-09,0.291146737886051,0.466,0.292,7.0014501343726e-05,0.0313507359660726,7.44703079275939e-09
"Mcl1",2.27079425759542e-06,-0.633605634333444,0.594,0.806,0.0640477520354788,0.00303918283986079,-0.419228268398536,0.344,0.444,1,3.82114956730556e-09,-0.320865320220771,0.658,0.824,0.000107775523545853,0.00303918283986079,1.14634486581132e-08
"Tmem123",0.000671441967478423,1.12963234752938,0.345,0.194,1,0.000288220894351331,0.925132143460067,0.137,0.039,1,4.51803015641883e-09,1.2061838145658,0.389,0.235,0.000127431040561793,0.000671441967478423,1.35540904080187e-08
"Rps29",1.28694630716787e-06,0.546973614861379,0.95,1,0.0362983205936697,0.000116432903702174,0.310648816726089,0.933,0.916,1,5.11041564616389e-09,0.333956518448239,0.94,0.966,0.000144139273300053,0.000116432903702174,1.53312468601427e-08
"Rpl31",0.00476867171252781,0.392894181312782,0.77,0.755,1,0.00159820147938505,0.274967354438794,0.656,0.5,1,8.92695639943199e-09,0.377408316120495,0.635,0.51,0.000251784805245979,0.00476867171252781,2.67808689592244e-08
"Atox1",6.00790951234972e-06,0.695682008400143,0.683,0.52,0.169453087795824,0.0180990570266797,0.473947071835328,0.525,0.461,1,1.3306317140751e-08,0.51949812605625,0.628,0.533,0.000375304674954882,0.0180990570266797,3.99189508910789e-08
"Anxa3",0.00115198502585525,0.584347068107727,0.261,0.112,1,0.00471015783937433,0.644165307069628,0.107,0.039,1,3.95281977757887e-08,0.357956564585283,0.211,0.082,0.00111489281826612,0.00471015783937433,1.18584588639931e-07
"Ddit4",8.68851669719064e-06,-0.450341994017185,0.126,0.316,0.245059613444262,4.83820637080645e-07,-0.510869267139036,0.071,0.202,0.0136461610688596,4.17825482496045e-08,-0.362130302395849,0.107,0.224,0.0011784767733801,8.68851669719064e-06,1.2534763951147e-07
"Tnfaip2",0.00215259424188642,-0.253519676377579,0.275,0.449,1,0.000641595439933742,-0.251928738083743,0.18,0.298,1,5.04992697403831e-08,-0.300611146267136,0.255,0.397,0.00142433190302751,0.00215259424188642,1.51497801570621e-07
"Rps18",5.58375993324376e-08,0.778455825014123,0.924,0.888,0.0015748994891714,0.065834164693515,0.260614420186867,0.809,0.803,1,2.39294536850622e-06,0.412103141662873,0.835,0.892,0.067493024118718,0.065834164693515,1.67512788643801e-07
"Il1b",0.481123711025254,0.276034841039736,0.479,0.49,1,8.93254073986143e-05,0.45607889856381,0.421,0.247,1,6.35422205862596e-08,0.570101160252719,0.512,0.363,0.00179220833163545,0.481123711025254,1.90626649645938e-07
"Rps26",7.92843238289812e-07,0.724229870438442,0.812,0.786,0.0223621435359641,8.29343122283163e-05,0.495943552275885,0.781,0.719,1,3.5203586211498e-07,0.329998117111165,0.791,0.802,0.00992917149095303,8.29343122283163e-05,1.05610721455724e-06
"Psme2b",0.0317327345252716,0.396947910708721,0.384,0.306,1,0.0315794450535306,0.30285656577282,0.244,0.169,1,3.73700574469213e-07,0.265798700864433,0.326,0.181,0.0105402247029042,0.0317327345252716,1.12110130445133e-06
"Cmip",0.00302641209921805,-0.365838089235902,0.381,0.551,1,0.0971712842943434,-0.384357288344173,0.208,0.253,1,3.9250996595892e-07,-0.278826729549053,0.362,0.504,0.0110707435898713,0.0971712842943434,1.1775294356846e-06
"RP23-27H19.7",0.00850569041725734,0.649323920417354,0.686,0.694,1,0.345835405759777,0.363852522328924,0.452,0.416,1,2.88530612298378e-06,0.422302005449469,0.606,0.504,0.0813800591987574,0.345835405759777,8.65589339400107e-06
"Psme2",0.0110422939914741,0.421864876504963,0.401,0.296,1,0.0169870316895427,0.352250547189103,0.268,0.18,1,3.29043942095801e-06,0.306990761006532,0.352,0.221,0.0928068438681206,0.0169870316895427,9.8712857819349e-06
"S100a4",0.298019517634975,0.379923085417266,0.574,0.571,1,5.97331022308059e-06,0.660117577491675,0.61,0.433,0.168477214841988,1.14610665975373e-05,0.479418240964734,0.586,0.496,0.32325938338354,0.298019517634975,1.79198236281498e-05
"Atp6v0c",0.00419397558389063,0.688183532966214,0.717,0.714,1,0.563160660301447,0.349228384378845,0.468,0.449,1,8.11062556990644e-06,0.556779664214266,0.666,0.586,0.228760194199211,0.563160660301447,2.43316793635114e-05
"Trim25",0.000813571115102713,-0.264332034261161,0.188,0.357,1,0.041869857899228,-0.304566190109583,0.157,0.213,1,1.25216976417442e-05,-0.295606139727424,0.218,0.323,0.353174481985395,0.041869857899228,3.75646225484603e-05
"Bcl2a1d",0.0015061812794502,0.33024492780381,0.37,0.214,1,0.071910640511592,0.257036294362429,0.226,0.169,1,1.75024921418495e-05,0.286097737207435,0.338,0.221,0.493657790860864,0.071910640511592,5.25065574192164e-05
"Rps3",8.21099088253617e-05,0.493777580153421,0.874,0.908,1,0.0101449454838075,0.266280283969053,0.763,0.702,1,1.87667050044159e-05,0.278251468634336,0.833,0.836,0.529314914649552,0.0101449454838075,5.6299058452207e-05
"Wdr26",4.64684503475864e-05,-0.332220914397208,0.269,0.5,1,0.421163103119114,-0.251435202204983,0.189,0.213,1,2.19909342810997e-05,-0.272647030960455,0.37,0.47,0.620254301398418,0.421163103119114,6.59713520503624e-05
"Stk24",2.80764189730953e-05,-0.55180578493618,0.289,0.51,0.791895397136154,0.0842183446899128,-0.389994974559325,0.097,0.14,1,7.77412051799526e-05,-0.308877608208793,0.304,0.405,1,0.0842183446899128,8.42268920855111e-05
"Cst3",0.574211454268056,0.599551892165914,0.818,0.918,1,0.000342794717897358,0.759381728128446,0.805,0.742,1,2.84907823354393e-05,0.785380617950858,0.829,0.85,0.803582515771066,0.574211454268056,8.54699118554103e-05
"Syngr2",0.00125861725443629,0.559858560026914,0.518,0.449,1,0.0546592000902319,0.390613260063879,0.328,0.258,1,3.35538911573539e-05,0.371201880126607,0.425,0.329,0.946387500093167,0.0546592000902319,0.000100658295919003
"Rpl15",0.0494911339295235,0.394016561776692,0.801,0.837,1,0.105390737747484,0.321011073501468,0.689,0.64,1,5.14082360885681e-05,0.33290755282697,0.784,0.773,1,0.105390737747484,0.000154216779981353
"Cnn2",0.00328887960311183,0.587501557807194,0.445,0.347,1,0.000210166084406122,0.363593819595427,0.306,0.157,1,6.5390988410474e-05,0.324572022942764,0.428,0.312,1,0.00328887960311183,0.000196160137566937
"Ctsd",0.886935337085952,0.931412739351262,0.42,0.52,1,0.000140471888783516,-0.301202890583505,0.295,0.444,1,0.00867849281895073,0.356153783761891,0.39,0.493,1,0.886935337085952,0.000421356472067774
"RP24-352B14.1",0.0239707413927619,0.417390198492414,0.622,0.653,1,0.00339888565912676,0.434583679824925,0.574,0.466,1,0.00024092618146328,0.303780796301061,0.644,0.572,1,0.0239707413927619,0.00072260442209976
"H2-DMb2",0.00366561274803604,0.335756404177796,0.216,0.092,1,0.000358577589348668,0.378143095909096,0.137,0.039,1,0.000303767399243875,0.304568924310414,0.181,0.102,1,0.00366561274803604,0.00091102540186312
"Marcksl1",0.01209888433433,0.388438590097124,0.303,0.194,1,0.00471142689820609,0.453627051025811,0.126,0.051,1,0.0007305450345115,0.555164290224677,0.249,0.17,1,0.01209888433433,0.00219003440528115
"Rps11",0.097564626579295,0.287208976112661,0.796,0.898,1,0.0249923074587995,0.279979719271842,0.741,0.68,1,0.000954611523032313,0.278978534499015,0.718,0.703,1,0.097564626579295,0.00286110158953863
"Cd52",0.169171584149623,0.259154533411583,0.689,0.714,1,0.00827452751746732,0.34156765085888,0.634,0.534,1,0.0653512812246611,0.320111624902245,0.727,0.751,1,0.169171584149623,0.0246187456742318
"H2-DMb1",0.0142626346330683,0.324541918160144,0.359,0.235,1,0.161486546508369,0.292567441741679,0.264,0.213,1,0.0167261074441294,0.272336757446744,0.354,0.297,1,0.161486546508369,0.0421805370034877
"Apoe",0.0835506338474793,0.928634296283921,0.479,0.694,1,0.0220228967934047,0.74016553219024,0.412,0.343,1,0.998636302439571,0.642117972808265,0.404,0.45,1,0.998636302439571,0.0646243477114527
"Tgfbi",0.391763942168064,0.481424662693388,0.448,0.48,1,0.539187918814148,0.403620692527288,0.282,0.27,1,0.499520152485191,0.285911778317611,0.39,0.411,1,0.539187918814148,0.774982400100392
